
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  40fa9e:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40faa2:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40faa6:	48 01 d0             	add    rax,rdx
  40faa9:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40faac:	0f b7 d0             	movzx  edx,ax
  40faaf:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fab6:	48 63 f2             	movsxd rsi,edx
  40fab9:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fabc:	48 98                	cdqe   
  40fabe:	48 01 c0             	add    rax,rax
  40fac1:	48 89 c7             	mov    rdi,rax
  40fac4:	48 c1 e7 07          	shl    rdi,0x7
  40fac8:	48 01 f8             	add    rax,rdi
  40facb:	48 01 f0             	add    rax,rsi
  40face:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fad4:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fad8:	8d 70 01             	lea    esi,[rax+0x1]
  40fadb:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fae2:	48 63 d2             	movsxd rdx,edx
  40fae5:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fae8:	48 98                	cdqe   
  40faea:	48 01 c0             	add    rax,rax
  40faed:	48 89 c7             	mov    rdi,rax
  40faf0:	48 c1 e7 07          	shl    rdi,0x7
  40faf4:	48 01 f8             	add    rax,rdi
  40faf7:	48 01 d0             	add    rax,rdx
  40fafa:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fb00:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fb04:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fb07:	48 98                	cdqe   
  40fb09:	48 83 c0 1f          	add    rax,0x1f
  40fb0d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fb11:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fb15:	48 01 d0             	add    rax,rdx
  40fb18:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fb1b:	0f b7 d0             	movzx  edx,ax
  40fb1e:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fb25:	48 63 f2             	movsxd rsi,edx
  40fb28:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fb2b:	48 98                	cdqe   
  40fb2d:	48 01 c0             	add    rax,rax
  40fb30:	48 89 c7             	mov    rdi,rax
  40fb33:	48 c1 e7 07          	shl    rdi,0x7
  40fb37:	48 01 f8             	add    rax,rdi
  40fb3a:	48 01 f0             	add    rax,rsi
  40fb3d:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fb43:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fb47:	8d 70 01             	lea    esi,[rax+0x1]
  40fb4a:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fb51:	48 63 d2             	movsxd rdx,edx
  40fb54:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fb57:	48 98                	cdqe   
  40fb59:	48 01 c0             	add    rax,rax
  40fb5c:	48 89 c7             	mov    rdi,rax
  40fb5f:	48 c1 e7 07          	shl    rdi,0x7
  40fb63:	48 01 f8             	add    rax,rdi
  40fb66:	48 01 d0             	add    rax,rdx
  40fb69:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fb6f:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fb73:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fb76:	48 98                	cdqe   
  40fb78:	48 83 c0 20          	add    rax,0x20
  40fb7c:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fb80:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fb84:	48 01 d0             	add    rax,rdx
  40fb87:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fb8a:	0f b7 d0             	movzx  edx,ax
  40fb8d:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fb94:	48 63 f2             	movsxd rsi,edx
  40fb97:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fb9a:	48 98                	cdqe   
  40fb9c:	48 01 c0             	add    rax,rax
  40fb9f:	48 89 c7             	mov    rdi,rax
  40fba2:	48 c1 e7 07          	shl    rdi,0x7
  40fba6:	48 01 f8             	add    rax,rdi
  40fba9:	48 01 f0             	add    rax,rsi
  40fbac:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fbb2:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fbb6:	8d 70 01             	lea    esi,[rax+0x1]
  40fbb9:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fbc0:	48 63 d2             	movsxd rdx,edx
  40fbc3:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fbc6:	48 98                	cdqe   
  40fbc8:	48 01 c0             	add    rax,rax
  40fbcb:	48 89 c7             	mov    rdi,rax
  40fbce:	48 c1 e7 07          	shl    rdi,0x7
  40fbd2:	48 01 f8             	add    rax,rdi
  40fbd5:	48 01 d0             	add    rax,rdx
  40fbd8:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fbde:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fbe2:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fbe5:	48 98                	cdqe   
  40fbe7:	48 83 c0 21          	add    rax,0x21
  40fbeb:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fbef:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fbf3:	48 01 d0             	add    rax,rdx
  40fbf6:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fbf9:	0f b7 d0             	movzx  edx,ax
  40fbfc:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fc03:	48 63 f2             	movsxd rsi,edx
  40fc06:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fc09:	48 98                	cdqe   
  40fc0b:	48 01 c0             	add    rax,rax
  40fc0e:	48 89 c7             	mov    rdi,rax
  40fc11:	48 c1 e7 07          	shl    rdi,0x7
  40fc15:	48 01 f8             	add    rax,rdi
  40fc18:	48 01 f0             	add    rax,rsi
  40fc1b:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fc21:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fc25:	8d 70 01             	lea    esi,[rax+0x1]
  40fc28:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fc2f:	48 63 d2             	movsxd rdx,edx
  40fc32:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fc35:	48 98                	cdqe   
  40fc37:	48 01 c0             	add    rax,rax
  40fc3a:	48 89 c7             	mov    rdi,rax
  40fc3d:	48 c1 e7 07          	shl    rdi,0x7
  40fc41:	48 01 f8             	add    rax,rdi
  40fc44:	48 01 d0             	add    rax,rdx
  40fc47:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fc4d:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fc51:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fc54:	48 98                	cdqe   
  40fc56:	48 83 c0 22          	add    rax,0x22
  40fc5a:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fc5e:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fc62:	48 01 d0             	add    rax,rdx
  40fc65:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fc68:	0f b7 d0             	movzx  edx,ax
  40fc6b:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fc72:	48 63 f2             	movsxd rsi,edx
  40fc75:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fc78:	48 98                	cdqe   
  40fc7a:	48 01 c0             	add    rax,rax
  40fc7d:	48 89 c7             	mov    rdi,rax
  40fc80:	48 c1 e7 07          	shl    rdi,0x7
  40fc84:	48 01 f8             	add    rax,rdi
  40fc87:	48 01 f0             	add    rax,rsi
  40fc8a:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fc90:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fc94:	8d 70 01             	lea    esi,[rax+0x1]
  40fc97:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fc9e:	48 63 d2             	movsxd rdx,edx
  40fca1:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fca4:	48 98                	cdqe   
  40fca6:	48 01 c0             	add    rax,rax
  40fca9:	48 89 c7             	mov    rdi,rax
  40fcac:	48 c1 e7 07          	shl    rdi,0x7
  40fcb0:	48 01 f8             	add    rax,rdi
  40fcb3:	48 01 d0             	add    rax,rdx
  40fcb6:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fcbc:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fcc0:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fcc3:	48 98                	cdqe   
  40fcc5:	48 83 c0 23          	add    rax,0x23
  40fcc9:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fccd:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fcd1:	48 01 d0             	add    rax,rdx
  40fcd4:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fcd7:	0f b7 d0             	movzx  edx,ax
  40fcda:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fce1:	48 63 f2             	movsxd rsi,edx
  40fce4:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fce7:	48 98                	cdqe   
  40fce9:	48 01 c0             	add    rax,rax
  40fcec:	48 89 c7             	mov    rdi,rax
  40fcef:	48 c1 e7 07          	shl    rdi,0x7
  40fcf3:	48 01 f8             	add    rax,rdi
  40fcf6:	48 01 f0             	add    rax,rsi
  40fcf9:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fcff:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fd03:	8d 70 01             	lea    esi,[rax+0x1]
  40fd06:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fd0d:	48 63 d2             	movsxd rdx,edx
  40fd10:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fd13:	48 98                	cdqe   
  40fd15:	48 01 c0             	add    rax,rax
  40fd18:	48 89 c7             	mov    rdi,rax
  40fd1b:	48 c1 e7 07          	shl    rdi,0x7
  40fd1f:	48 01 f8             	add    rax,rdi
  40fd22:	48 01 d0             	add    rax,rdx
  40fd25:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fd2b:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fd2f:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fd32:	48 98                	cdqe   
  40fd34:	48 83 c0 24          	add    rax,0x24
  40fd38:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fd3c:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fd40:	48 01 d0             	add    rax,rdx
  40fd43:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fd46:	0f b7 d0             	movzx  edx,ax
  40fd49:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fd50:	48 63 f2             	movsxd rsi,edx
  40fd53:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fd56:	48 98                	cdqe   
  40fd58:	48 01 c0             	add    rax,rax
  40fd5b:	48 89 c7             	mov    rdi,rax
  40fd5e:	48 c1 e7 07          	shl    rdi,0x7
  40fd62:	48 01 f8             	add    rax,rdi
  40fd65:	48 01 f0             	add    rax,rsi
  40fd68:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fd6e:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fd72:	8d 70 01             	lea    esi,[rax+0x1]
  40fd75:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fd7c:	48 63 d2             	movsxd rdx,edx
  40fd7f:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fd82:	48 98                	cdqe   
  40fd84:	48 01 c0             	add    rax,rax
  40fd87:	48 89 c7             	mov    rdi,rax
  40fd8a:	48 c1 e7 07          	shl    rdi,0x7
  40fd8e:	48 01 f8             	add    rax,rdi
  40fd91:	48 01 d0             	add    rax,rdx
  40fd94:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fd9a:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fd9e:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fda1:	48 98                	cdqe   
  40fda3:	48 83 c0 25          	add    rax,0x25
  40fda7:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fdab:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fdaf:	48 01 d0             	add    rax,rdx
  40fdb2:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fdb5:	0f b7 d0             	movzx  edx,ax
  40fdb8:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fdbf:	48 63 f2             	movsxd rsi,edx
  40fdc2:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fdc5:	48 98                	cdqe   
  40fdc7:	48 01 c0             	add    rax,rax
  40fdca:	48 89 c7             	mov    rdi,rax
  40fdcd:	48 c1 e7 07          	shl    rdi,0x7
  40fdd1:	48 01 f8             	add    rax,rdi
  40fdd4:	48 01 f0             	add    rax,rsi
  40fdd7:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fddd:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fde1:	8d 70 01             	lea    esi,[rax+0x1]
  40fde4:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fdeb:	48 63 d2             	movsxd rdx,edx
  40fdee:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fdf1:	48 98                	cdqe   
  40fdf3:	48 01 c0             	add    rax,rax
  40fdf6:	48 89 c7             	mov    rdi,rax
  40fdf9:	48 c1 e7 07          	shl    rdi,0x7
  40fdfd:	48 01 f8             	add    rax,rdi
  40fe00:	48 01 d0             	add    rax,rdx
  40fe03:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fe09:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fe0d:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fe10:	48 98                	cdqe   
  40fe12:	48 83 c0 26          	add    rax,0x26
  40fe16:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fe1a:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fe1e:	48 01 d0             	add    rax,rdx
  40fe21:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fe24:	0f b7 d0             	movzx  edx,ax
  40fe27:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fe2e:	48 63 f2             	movsxd rsi,edx
  40fe31:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fe34:	48 98                	cdqe   
  40fe36:	48 01 c0             	add    rax,rax
  40fe39:	48 89 c7             	mov    rdi,rax
  40fe3c:	48 c1 e7 07          	shl    rdi,0x7
  40fe40:	48 01 f8             	add    rax,rdi
  40fe43:	48 01 f0             	add    rax,rsi
  40fe46:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fe4c:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40fe50:	8d 70 01             	lea    esi,[rax+0x1]
  40fe53:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fe5a:	48 63 d2             	movsxd rdx,edx
  40fe5d:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fe60:	48 98                	cdqe   
  40fe62:	48 01 c0             	add    rax,rax
  40fe65:	48 89 c7             	mov    rdi,rax
  40fe68:	48 c1 e7 07          	shl    rdi,0x7
  40fe6c:	48 01 f8             	add    rax,rdi
  40fe6f:	48 01 d0             	add    rax,rdx
  40fe72:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fe78:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40fe7c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40fe7f:	48 98                	cdqe   
  40fe81:	48 83 c0 27          	add    rax,0x27
  40fe85:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fe89:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fe8d:	48 01 d0             	add    rax,rdx
  40fe90:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40fe93:	0f b7 d0             	movzx  edx,ax
  40fe96:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fe9d:	48 63 f2             	movsxd rsi,edx
  40fea0:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fea3:	48 98                	cdqe   
  40fea5:	48 01 c0             	add    rax,rax
  40fea8:	48 89 c7             	mov    rdi,rax
  40feab:	48 c1 e7 07          	shl    rdi,0x7
  40feaf:	48 01 f8             	add    rax,rdi
  40feb2:	48 01 f0             	add    rax,rsi
  40feb5:	48 05 60 2c 00 00    	add    rax,0x2c60
  40febb:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40febf:	8d 70 01             	lea    esi,[rax+0x1]
  40fec2:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40fec9:	48 63 d2             	movsxd rdx,edx
  40fecc:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fecf:	48 98                	cdqe   
  40fed1:	48 01 c0             	add    rax,rax
  40fed4:	48 89 c7             	mov    rdi,rax
  40fed7:	48 c1 e7 07          	shl    rdi,0x7
  40fedb:	48 01 f8             	add    rax,rdi
  40fede:	48 01 d0             	add    rax,rdx
  40fee1:	48 05 60 2c 00 00    	add    rax,0x2c60
  40fee7:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40feeb:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40feee:	48 98                	cdqe   
  40fef0:	48 83 c0 28          	add    rax,0x28
  40fef4:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40fef8:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40fefc:	48 01 d0             	add    rax,rdx
  40feff:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40ff02:	0f b7 d0             	movzx  edx,ax
  40ff05:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40ff0c:	48 63 f2             	movsxd rsi,edx
  40ff0f:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40ff12:	48 98                	cdqe   
  40ff14:	48 01 c0             	add    rax,rax
  40ff17:	48 89 c7             	mov    rdi,rax
  40ff1a:	48 c1 e7 07          	shl    rdi,0x7
  40ff1e:	48 01 f8             	add    rax,rdi
  40ff21:	48 01 f0             	add    rax,rsi
  40ff24:	48 05 60 2c 00 00    	add    rax,0x2c60
  40ff2a:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40ff2e:	8d 70 01             	lea    esi,[rax+0x1]
  40ff31:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40ff38:	48 63 d2             	movsxd rdx,edx
  40ff3b:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40ff3e:	48 98                	cdqe   
  40ff40:	48 01 c0             	add    rax,rax
  40ff43:	48 89 c7             	mov    rdi,rax
  40ff46:	48 c1 e7 07          	shl    rdi,0x7
  40ff4a:	48 01 f8             	add    rax,rdi
  40ff4d:	48 01 d0             	add    rax,rdx
  40ff50:	48 05 60 2c 00 00    	add    rax,0x2c60
  40ff56:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40ff5a:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40ff5d:	48 98                	cdqe   
  40ff5f:	48 83 c0 29          	add    rax,0x29
  40ff63:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40ff67:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40ff6b:	48 01 d0             	add    rax,rdx
  40ff6e:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40ff71:	0f b7 d0             	movzx  edx,ax
  40ff74:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40ff7b:	48 63 f2             	movsxd rsi,edx
  40ff7e:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40ff81:	48 98                	cdqe   
  40ff83:	48 01 c0             	add    rax,rax
  40ff86:	48 89 c7             	mov    rdi,rax
  40ff89:	48 c1 e7 07          	shl    rdi,0x7
  40ff8d:	48 01 f8             	add    rax,rdi
  40ff90:	48 01 f0             	add    rax,rsi
  40ff93:	48 05 60 2c 00 00    	add    rax,0x2c60
  40ff99:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  40ff9d:	8d 70 01             	lea    esi,[rax+0x1]
  40ffa0:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40ffa7:	48 63 d2             	movsxd rdx,edx
  40ffaa:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40ffad:	48 98                	cdqe   
  40ffaf:	48 01 c0             	add    rax,rax
  40ffb2:	48 89 c7             	mov    rdi,rax
  40ffb5:	48 c1 e7 07          	shl    rdi,0x7
  40ffb9:	48 01 f8             	add    rax,rdi
  40ffbc:	48 01 d0             	add    rax,rdx
  40ffbf:	48 05 60 2c 00 00    	add    rax,0x2c60
  40ffc5:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  40ffc9:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  40ffcc:	48 98                	cdqe   
  40ffce:	48 83 c0 2a          	add    rax,0x2a
  40ffd2:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  40ffd6:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  40ffda:	48 01 d0             	add    rax,rdx
  40ffdd:	0f b7 00             	movzx  eax,WORD PTR [rax]
  40ffe0:	0f b7 d0             	movzx  edx,ax
  40ffe3:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  40ffea:	48 63 f2             	movsxd rsi,edx
  40ffed:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  40fff0:	48 98                	cdqe   
  40fff2:	48 01 c0             	add    rax,rax
  40fff5:	48 89 c7             	mov    rdi,rax
  40fff8:	48 c1 e7 07          	shl    rdi,0x7
  40fffc:	48 01 f8             	add    rax,rdi
  40ffff:	48 01 f0             	add    rax,rsi
  410002:	48 05 60 2c 00 00    	add    rax,0x2c60
  410008:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  41000c:	8d 70 01             	lea    esi,[rax+0x1]
  41000f:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410016:	48 63 d2             	movsxd rdx,edx
  410019:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  41001c:	48 98                	cdqe   
  41001e:	48 01 c0             	add    rax,rax
  410021:	48 89 c7             	mov    rdi,rax
  410024:	48 c1 e7 07          	shl    rdi,0x7
  410028:	48 01 f8             	add    rax,rdi
  41002b:	48 01 d0             	add    rax,rdx
  41002e:	48 05 60 2c 00 00    	add    rax,0x2c60
  410034:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  410038:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  41003b:	48 98                	cdqe   
  41003d:	48 83 c0 2b          	add    rax,0x2b
  410041:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  410045:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  410049:	48 01 d0             	add    rax,rdx
  41004c:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41004f:	0f b7 d0             	movzx  edx,ax
  410052:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410059:	48 63 f2             	movsxd rsi,edx
  41005c:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  41005f:	48 98                	cdqe   
  410061:	48 01 c0             	add    rax,rax
  410064:	48 89 c7             	mov    rdi,rax
  410067:	48 c1 e7 07          	shl    rdi,0x7
  41006b:	48 01 f8             	add    rax,rdi
  41006e:	48 01 f0             	add    rax,rsi
  410071:	48 05 60 2c 00 00    	add    rax,0x2c60
  410077:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  41007b:	8d 70 01             	lea    esi,[rax+0x1]
  41007e:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  410085:	48 63 d2             	movsxd rdx,edx
  410088:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  41008b:	48 98                	cdqe   
  41008d:	48 01 c0             	add    rax,rax
  410090:	48 89 c7             	mov    rdi,rax
  410093:	48 c1 e7 07          	shl    rdi,0x7
  410097:	48 01 f8             	add    rax,rdi
  41009a:	48 01 d0             	add    rax,rdx
  41009d:	48 05 60 2c 00 00    	add    rax,0x2c60
  4100a3:	89 74 81 08          	mov    DWORD PTR [rcx+rax*4+0x8],esi
  4100a7:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4100aa:	48 98                	cdqe   
  4100ac:	48 83 c0 2c          	add    rax,0x2c
  4100b0:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4100b4:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4100b8:	48 01 d0             	add    rax,rdx
  4100bb:	0f b7 00             	movzx  eax,WORD PTR [rax]
  4100be:	0f b7 d0             	movzx  edx,ax
  4100c1:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  4100c8:	48 63 f2             	movsxd rsi,edx
  4100cb:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  4100ce:	48 98                	cdqe   
  4100d0:	48 01 c0             	add    rax,rax
  4100d3:	48 89 c7             	mov    rdi,rax
  4100d6:	48 c1 e7 07          	shl    rdi,0x7
  4100da:	48 01 f8             	add    rax,rdi
  4100dd:	48 01 f0             	add    rax,rsi
  4100e0:	48 05 60 2c 00 00    	add    rax,0x2c60
  4100e6:	8b 44 81 08          	mov    eax,DWORD PTR [rcx+rax*4+0x8]
  4100ea:	8d 70 01             	lea    esi,[rax+0x1]
  4100ed:	48 8b 8d 08 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf8]
  4100f4:	48 63 d2             	movsxd rdx,edx
  4100f7:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
  4100fa:	48 98                	cdqe   
  4100fc:	48 01 c0             	add    rax,rax
  4100ff:	48 89 c7             	mov    rdi,rax
  410102:	48 c1 e7 07          	shl    rdi,0x7
  410106:	48 01 f8             	add    rax,rdi
