after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fcdcd8de000: push rbp
old instr: 0x40a469: mov rbp, rsp
    new instr:0x7fcdcd8dfa3e: mov dword ptr [rbp+rax*4-0xd60], edx
old instr: 0x40c26e: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8dfa45: add dword ptr [rbp-0x18], 0x1
old instr: 0x40c272: cmp dword ptr [rbp-0x18], 0xff
    new instr:0x7fcdcd8dfa49: cmp dword ptr [rbp-0x18], 0xff
old instr: 0x40c279: jle 0x40c1fa
    new instr:0x7fcdcd8dfa50: jle 0x7fcdcd8df9d1
inserted instruction
40c27f
old instr: 0x40c27f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfa56: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c282: shl eax, 0x8
    new instr:0x7fcdcd8dfa59: shl eax, 0x8
old instr: 0x40c285: cdqe 
    new instr:0x7fcdcd8dfa5c: cdqe 
old instr: 0x40c287: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dfa5e: lea rdx, ptr [rax*4]
old instr: 0x40c28f: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dfa66: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c296: add rax, rdx
    new instr:0x7fcdcd8dfa6d: add rax, rdx
old instr: 0x40c299: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8dfa70: mov eax, dword ptr [rax]
old instr: 0x40c29b: and eax, 0xffdfffff
    new instr:0x7fcdcd8dfa72: and eax, 0xffdfffff
old instr: 0x40c2a0: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8dfa77: mov dword ptr [rbp-0x18], eax
in revert 
removing jump and inserting a dummy entry 
40c33f
old instr: 0x40c33f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfa7a: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c342: cdqe 
    new instr:0x7fcdcd8dfa7d: cdqe 
old instr: 0x40c344: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7fcdcd8dfa7f: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c34b: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfa86: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c34e: jnle 0x40c2a8
    new instr:0x7fcdcd8dfa89: jnle 0x7fcdcd8df9e3
inserted instruction
40c354
old instr: 0x40c354: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfa8f: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c357: add eax, 0x1
    new instr:0x7fcdcd8dfa92: add eax, 0x1
old instr: 0x40c35a: shl eax, 0x8
    new instr:0x7fcdcd8dfa95: shl eax, 0x8
old instr: 0x40c35d: cdqe 
    new instr:0x7fcdcd8dfa98: cdqe 
old instr: 0x40c35f: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dfa9a: lea rdx, ptr [rax*4]
old instr: 0x40c367: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dfaa2: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c36e: add rax, rdx
    new instr:0x7fcdcd8dfaa9: add rax, rdx
old instr: 0x40c371: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8dfaac: mov eax, dword ptr [rax]
old instr: 0x40c373: and eax, 0xffdfffff
    new instr:0x7fcdcd8dfaae: and eax, 0xffdfffff
old instr: 0x40c378: sub eax, 0x1
    new instr:0x7fcdcd8dfab3: sub eax, 0x1
old instr: 0x40c37b: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8dfab6: mov dword ptr [rbp-0x18], eax
in revert 
removing jump and inserting a dummy entry 
40c41a
old instr: 0x40c41a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfab9: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c41d: cdqe 
    new instr:0x7fcdcd8dfabc: cdqe 
old instr: 0x40c41f: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7fcdcd8dfabe: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c426: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfac5: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c429: jl 0x40c383
    new instr:0x7fcdcd8dfac8: jl 0x7fcdcd8dfa22
inserted instruction
40c42f
old instr: 0x40c42f: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dface: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c432: cdqe 
    new instr:0x7fcdcd8dfad1: cdqe 
old instr: 0x40c434: mov eax, dword ptr [rbp+rax*4-0x960]
    new instr:0x7fcdcd8dfad3: mov eax, dword ptr [rbp+rax*4-0x960]
old instr: 0x40c43b: lea edx, ptr [rax-0x1]
    new instr:0x7fcdcd8dfada: lea edx, ptr [rax-0x1]
old instr: 0x40c43e: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfadd: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c441: cdqe 
    new instr:0x7fcdcd8dfae0: cdqe 
old instr: 0x40c443: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7fcdcd8dfae2: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c44a: cmp edx, eax
    new instr:0x7fcdcd8dfae9: cmp edx, eax
in revert 
removing jump and inserting a dummy entry 
40c481
old instr: 0x40c481: mov dword ptr [rbp-0x18], 0x0
    new instr:0x7fcdcd8dfaeb: mov dword ptr [rbp-0x18], 0x0
in revert 
removing jump and inserting a dummy entry 
40c4db
old instr: 0x40c4db: cmp dword ptr [rbp-0x18], 0xff
    new instr:0x7fcdcd8dfaf2: cmp dword ptr [rbp-0x18], 0xff
in revert 
removing jump and inserting a dummy entry 
40c48a
old instr: 0x40c48a: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfaf9: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c48d: mov edx, eax
    new instr:0x7fcdcd8dfafc: mov edx, eax
old instr: 0x40c48f: shl edx, 0x8
    new instr:0x7fcdcd8dfafe: shl edx, 0x8
old instr: 0x40c492: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfb01: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c495: add eax, edx
    new instr:0x7fcdcd8dfb04: add eax, edx
old instr: 0x40c497: cdqe 
    new instr:0x7fcdcd8dfb06: cdqe 
old instr: 0x40c499: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dfb08: lea rdx, ptr [rax*4]
old instr: 0x40c4a1: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dfb10: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c4a8: add rax, rdx
    new instr:0x7fcdcd8dfb17: add rax, rdx
old instr: 0x40c4ab: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfb1a: mov edx, dword ptr [rbp-0x18]
old instr: 0x40c4ae: mov ecx, edx
    new instr:0x7fcdcd8dfb1d: mov ecx, edx
old instr: 0x40c4b0: shl ecx, 0x8
    new instr:0x7fcdcd8dfb1f: shl ecx, 0x8
old instr: 0x40c4b3: mov edx, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfb22: mov edx, dword ptr [rbp-0x34]
old instr: 0x40c4b6: add edx, ecx
    new instr:0x7fcdcd8dfb25: add edx, ecx
old instr: 0x40c4b8: movsxd rdx, edx
    new instr:0x7fcdcd8dfb27: movsxd rdx, edx
old instr: 0x40c4bb: lea rcx, ptr [rdx*4]
    new instr:0x7fcdcd8dfb2a: lea rcx, ptr [rdx*4]
old instr: 0x40c4c3: mov rdx, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dfb32: mov rdx, qword ptr [rbp-0xd80]
old instr: 0x40c4ca: add rdx, rcx
    new instr:0x7fcdcd8dfb39: add rdx, rcx
old instr: 0x40c4cd: mov edx, dword ptr [rdx]
    new instr:0x7fcdcd8dfb3c: mov edx, dword ptr [rdx]
old instr: 0x40c4cf: or edx, 0x200000
    new instr:0x7fcdcd8dfb3e: or edx, 0x200000
old instr: 0x40c4d5: mov dword ptr [rax], edx
    new instr:0x7fcdcd8dfb44: mov dword ptr [rax], edx
old instr: 0x40c4d7: add dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8dfb46: add dword ptr [rbp-0x18], 0x1
old instr: 0x40c4db: cmp dword ptr [rbp-0x18], 0xff
    new instr:0x7fcdcd8dfb4a: cmp dword ptr [rbp-0x18], 0xff
old instr: 0x40c4e2: jle 0x40c48a
    new instr:0x7fcdcd8dfb51: jle 0x7fcdcd8dfaf9
inserted instruction
40c4e4
old instr: 0x40c4e4: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfb53: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c4e7: cdqe 
    new instr:0x7fcdcd8dfb56: cdqe 
old instr: 0x40c4e9: mov byte ptr [rbp+rax*1-0x560], 0x1
    new instr:0x7fcdcd8dfb58: mov byte ptr [rbp+rax*1-0x560], 0x1
old instr: 0x40c4f1: cmp dword ptr [rbp-0x14], 0xfe
    new instr:0x7fcdcd8dfb60: cmp dword ptr [rbp-0x14], 0xfe
old instr: 0x40c4f8: jnle 0x40c623
    new instr:0x7fcdcd8dfb67: jnle 0x7fcdcd8dfc92
inserted instruction
40c4fe
old instr: 0x40c4fe: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfb6d: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c501: shl eax, 0x8
    new instr:0x7fcdcd8dfb70: shl eax, 0x8
old instr: 0x40c504: cdqe 
    new instr:0x7fcdcd8dfb73: cdqe 
old instr: 0x40c506: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dfb75: lea rdx, ptr [rax*4]
old instr: 0x40c50e: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dfb7d: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c515: add rax, rdx
    new instr:0x7fcdcd8dfb84: add rax, rdx
old instr: 0x40c518: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8dfb87: mov eax, dword ptr [rax]
old instr: 0x40c51a: and eax, 0xffdfffff
    new instr:0x7fcdcd8dfb89: and eax, 0xffdfffff
old instr: 0x40c51f: mov dword ptr [rbp-0x48], eax
    new instr:0x7fcdcd8dfb8e: mov dword ptr [rbp-0x48], eax
old instr: 0x40c522: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfb91: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c525: add eax, 0x1
    new instr:0x7fcdcd8dfb94: add eax, 0x1
old instr: 0x40c528: shl eax, 0x8
    new instr:0x7fcdcd8dfb97: shl eax, 0x8
old instr: 0x40c52b: cdqe 
    new instr:0x7fcdcd8dfb9a: cdqe 
old instr: 0x40c52d: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dfb9c: lea rdx, ptr [rax*4]
old instr: 0x40c535: mov rax, qword ptr [rbp-0xd80]
    new instr:0x7fcdcd8dfba4: mov rax, qword ptr [rbp-0xd80]
old instr: 0x40c53c: add rax, rdx
    new instr:0x7fcdcd8dfbab: add rax, rdx
old instr: 0x40c53f: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8dfbae: mov eax, dword ptr [rax]
old instr: 0x40c541: mov edx, eax
    new instr:0x7fcdcd8dfbb0: mov edx, eax
old instr: 0x40c543: and edx, 0xffdfffff
    new instr:0x7fcdcd8dfbb2: and edx, 0xffdfffff
old instr: 0x40c549: mov eax, dword ptr [rbp-0x48]
    new instr:0x7fcdcd8dfbb8: mov eax, dword ptr [rbp-0x48]
old instr: 0x40c54c: mov ecx, edx
    new instr:0x7fcdcd8dfbbb: mov ecx, edx
old instr: 0x40c54e: sub ecx, eax
    new instr:0x7fcdcd8dfbbd: sub ecx, eax
old instr: 0x40c550: mov eax, ecx
    new instr:0x7fcdcd8dfbbf: mov eax, ecx
old instr: 0x40c552: mov dword ptr [rbp-0x4c], eax
    new instr:0x7fcdcd8dfbc1: mov dword ptr [rbp-0x4c], eax
old instr: 0x40c555: mov dword ptr [rbp-0x2c], 0x0
    new instr:0x7fcdcd8dfbc4: mov dword ptr [rbp-0x2c], 0x0
in revert 
removing jump and inserting a dummy entry 
40c562
old instr: 0x40c562: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8dfbcb: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c565: mov edx, dword ptr [rbp-0x4c]
    new instr:0x7fcdcd8dfbce: mov edx, dword ptr [rbp-0x4c]
old instr: 0x40c568: mov ebx, edx
    new instr:0x7fcdcd8dfbd1: mov ebx, edx
old instr: 0x40c56a: mov ecx, eax
    new instr:0x7fcdcd8dfbd3: mov ecx, eax
old instr: 0x40c56c: sar ebx, cl
    new instr:0x7fcdcd8dfbd5: sar ebx, cl
old instr: 0x40c56e: mov eax, ebx
    new instr:0x7fcdcd8dfbd7: mov eax, ebx
old instr: 0x40c570: cmp eax, 0xfffe
    new instr:0x7fcdcd8dfbd9: cmp eax, 0xfffe
old instr: 0x40c575: jnle 0x40c55e
    new instr:0x7fcdcd8dfbde: jnle 0x7fcdcd8dfbc7
inserted instruction
40c577
old instr: 0x40c577: mov eax, dword ptr [rbp-0x4c]
    new instr:0x7fcdcd8dfbe0: mov eax, dword ptr [rbp-0x4c]
old instr: 0x40c57a: sub eax, 0x1
    new instr:0x7fcdcd8dfbe3: sub eax, 0x1
old instr: 0x40c57d: mov dword ptr [rbp-0x18], eax
    new instr:0x7fcdcd8dfbe6: mov dword ptr [rbp-0x18], eax
in revert 
removing jump and inserting a dummy entry 
40c5fb
old instr: 0x40c5fb: cmp dword ptr [rbp-0x18], 0x0
    new instr:0x7fcdcd8dfbe9: cmp dword ptr [rbp-0x18], 0x0
old instr: 0x40c5ff: jns 0x40c582
    new instr:0x7fcdcd8dfbed: jns 0x7fcdcd8dfb70
inserted instruction
40c601
old instr: 0x40c601: mov eax, dword ptr [rbp-0x4c]
    new instr:0x7fcdcd8dfbef: mov eax, dword ptr [rbp-0x4c]
old instr: 0x40c604: lea edx, ptr [rax-0x1]
    new instr:0x7fcdcd8dfbf2: lea edx, ptr [rax-0x1]
old instr: 0x40c607: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8dfbf5: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c60a: mov ebx, edx
    new instr:0x7fcdcd8dfbf8: mov ebx, edx
old instr: 0x40c60c: mov ecx, eax
    new instr:0x7fcdcd8dfbfa: mov ecx, eax
old instr: 0x40c60e: sar ebx, cl
    new instr:0x7fcdcd8dfbfc: sar ebx, cl
old instr: 0x40c610: mov eax, ebx
    new instr:0x7fcdcd8dfbfe: mov eax, ebx
old instr: 0x40c612: cmp eax, 0xffff
    new instr:0x7fcdcd8dfc00: cmp eax, 0xffff
in revert 
removing jump and inserting a dummy entry 
40c623
old instr: 0x40c623: add dword ptr [rbp-0x14], 0x1
    new instr:0x7fcdcd8dfc05: add dword ptr [rbp-0x14], 0x1
old instr: 0x40c627: cmp dword ptr [rbp-0x14], 0xff
    new instr:0x7fcdcd8dfc09: cmp dword ptr [rbp-0x14], 0xff
old instr: 0x40c62e: jle 0x40c03f
    new instr:0x7fcdcd8dfc10: jle 0x7fcdcd8df621
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfc16: jmp 0x7fcdcdcec24f
40c582
old instr: 0x40c582: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfc1b: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c585: mov edx, dword ptr [rbp-0x48]
    new instr:0x7fcdcd8dfc1e: mov edx, dword ptr [rbp-0x48]
old instr: 0x40c588: add eax, edx
    new instr:0x7fcdcd8dfc21: add eax, edx
old instr: 0x40c58a: cdqe 
    new instr:0x7fcdcd8dfc23: cdqe 
old instr: 0x40c58c: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dfc25: lea rdx, ptr [rax*4]
old instr: 0x40c594: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fcdcd8dfc2d: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c59b: add rax, rdx
    new instr:0x7fcdcd8dfc34: add rax, rdx
old instr: 0x40c59e: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8dfc37: mov eax, dword ptr [rax]
old instr: 0x40c5a0: mov dword ptr [rbp-0x50], eax
    new instr:0x7fcdcd8dfc39: mov dword ptr [rbp-0x50], eax
old instr: 0x40c5a3: mov eax, dword ptr [rbp-0x2c]
    new instr:0x7fcdcd8dfc3c: mov eax, dword ptr [rbp-0x2c]
old instr: 0x40c5a6: mov edx, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfc3f: mov edx, dword ptr [rbp-0x18]
old instr: 0x40c5a9: mov ebx, edx
    new instr:0x7fcdcd8dfc42: mov ebx, edx
old instr: 0x40c5ab: mov ecx, eax
    new instr:0x7fcdcd8dfc44: mov ecx, eax
old instr: 0x40c5ad: sar ebx, cl
    new instr:0x7fcdcd8dfc46: sar ebx, cl
old instr: 0x40c5af: mov eax, ebx
    new instr:0x7fcdcd8dfc48: mov eax, ebx
old instr: 0x40c5b1: mov word ptr [rbp-0x52], ax
    new instr:0x7fcdcd8dfc4a: mov word ptr [rbp-0x52], ax
old instr: 0x40c5b5: mov eax, dword ptr [rbp-0x50]
    new instr:0x7fcdcd8dfc4e: mov eax, dword ptr [rbp-0x50]
old instr: 0x40c5b8: cdqe 
    new instr:0x7fcdcd8dfc51: cdqe 
old instr: 0x40c5ba: lea rdx, ptr [rax+rax*1]
    new instr:0x7fcdcd8dfc53: lea rdx, ptr [rax+rax*1]
old instr: 0x40c5be: mov rax, qword ptr [rbp-0xd78]
    new instr:0x7fcdcd8dfc57: mov rax, qword ptr [rbp-0xd78]
old instr: 0x40c5c5: add rdx, rax
    new instr:0x7fcdcd8dfc5e: add rdx, rax
old instr: 0x40c5c8: movzx eax, word ptr [rbp-0x52]
    new instr:0x7fcdcd8dfc61: movzx eax, word ptr [rbp-0x52]
old instr: 0x40c5cc: mov word ptr [rdx], ax
    new instr:0x7fcdcd8dfc65: mov word ptr [rdx], ax
old instr: 0x40c5cf: cmp dword ptr [rbp-0x50], 0x21
    new instr:0x7fcdcd8dfc68: cmp dword ptr [rbp-0x50], 0x21
in revert 
    new instr:0x7fcdcd8dfc6c: jle 0x7fcdcd8dfc90
40c5f7
old instr: 0x40c5f7: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8dfc6e: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40c5fb: cmp dword ptr [rbp-0x18], 0x0
    new instr:0x7fcdcd8dfc72: cmp dword ptr [rbp-0x18], 0x0
old instr: 0x40c5ff: jns 0x40c582
    new instr:0x7fcdcd8dfc76: jns 0x7fcdcd8dfbf9
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfc78: jmp 0x7fcdcdcec27e
40c383
old instr: 0x40c383: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfc7d: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c386: cdqe 
    new instr:0x7fcdcd8dfc80: cdqe 
old instr: 0x40c388: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dfc82: lea rdx, ptr [rax*4]
old instr: 0x40c390: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fcdcd8dfc8a: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c397: add rax, rdx
    new instr:0x7fcdcd8dfc91: add rax, rdx
old instr: 0x40c39a: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8dfc94: mov eax, dword ptr [rax]
old instr: 0x40c39c: sub eax, 0x1
    new instr:0x7fcdcd8dfc96: sub eax, 0x1
old instr: 0x40c39f: mov dword ptr [rbp-0x1c], eax
    new instr:0x7fcdcd8dfc99: mov dword ptr [rbp-0x1c], eax
old instr: 0x40c3a2: cmp dword ptr [rbp-0x1c], 0x0
    new instr:0x7fcdcd8dfc9c: cmp dword ptr [rbp-0x1c], 0x0
in revert 
    new instr:0x7fcdcd8dfca0: js 0x7fcdcd8dfcab
40c3b1
old instr: 0x40c3b1: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7fcdcd8dfca2: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c3b4: movsxd rdx, eax
    new instr:0x7fcdcd8dfca5: movsxd rdx, eax
old instr: 0x40c3b7: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8dfca8: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c3be: add rax, rdx
    new instr:0x7fcdcd8dfcaf: add rax, rdx
old instr: 0x40c3c1: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8dfcb2: movzx eax, byte ptr [rax]
old instr: 0x40c3c4: mov byte ptr [rbp-0x41], al
    new instr:0x7fcdcd8dfcb5: mov byte ptr [rbp-0x41], al
old instr: 0x40c3c7: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fcdcd8dfcb8: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c3cb: cdqe 
    new instr:0x7fcdcd8dfcbc: cdqe 
old instr: 0x40c3cd: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7fcdcd8dfcbe: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c3d5: test al, al
    new instr:0x7fcdcd8dfcc6: test al, al
in revert 
    new instr:0x7fcdcd8dfcc8: jz 0x7fcdcd8dfd07
40c416
old instr: 0x40c416: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8dfcca: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40c41a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfcce: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c41d: cdqe 
    new instr:0x7fcdcd8dfcd1: cdqe 
old instr: 0x40c41f: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7fcdcd8dfcd3: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c426: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfcda: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c429: jl 0x40c383
    new instr:0x7fcdcd8dfcdd: jl 0x7fcdcd8dfc37
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfce3: jmp 0x7fcdcdcec117
40c3d9
old instr: 0x40c3d9: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fcdcd8dfce8: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c3dd: lea rdx, ptr [rbp-0xd60]
    new instr:0x7fcdcd8dfcec: lea rdx, ptr [rbp-0xd60]
old instr: 0x40c3e4: movsxd rcx, eax
    new instr:0x7fcdcd8dfcf3: movsxd rcx, eax
old instr: 0x40c3e7: shl rcx, 0x2
    new instr:0x7fcdcd8dfcf6: shl rcx, 0x2
old instr: 0x40c3eb: add rcx, rdx
    new instr:0x7fcdcd8dfcfa: add rcx, rdx
old instr: 0x40c3ee: cdqe 
    new instr:0x7fcdcd8dfcfd: cdqe 
old instr: 0x40c3f0: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7fcdcd8dfcff: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c3f7: movsxd rdx, eax
    new instr:0x7fcdcd8dfd06: movsxd rdx, eax
old instr: 0x40c3fa: lea rsi, ptr [rdx*4]
    new instr:0x7fcdcd8dfd09: lea rsi, ptr [rdx*4]
old instr: 0x40c402: mov rdx, qword ptr [rbp-0xd68]
    new instr:0x7fcdcd8dfd11: mov rdx, qword ptr [rbp-0xd68]
old instr: 0x40c409: add rsi, rdx
    new instr:0x7fcdcd8dfd18: add rsi, rdx
old instr: 0x40c40c: mov edx, dword ptr [rbp-0x1c]
    new instr:0x7fcdcd8dfd1b: mov edx, dword ptr [rbp-0x1c]
old instr: 0x40c40f: mov dword ptr [rsi], edx
    new instr:0x7fcdcd8dfd1e: mov dword ptr [rsi], edx
old instr: 0x40c411: sub eax, 0x1
    new instr:0x7fcdcd8dfd20: sub eax, 0x1
old instr: 0x40c414: mov dword ptr [rcx], eax
    new instr:0x7fcdcd8dfd23: mov dword ptr [rcx], eax
old instr: 0x40c416: sub dword ptr [rbp-0x18], 0x1
    new instr:0x7fcdcd8dfd25: sub dword ptr [rbp-0x18], 0x1
old instr: 0x40c41a: mov eax, dword ptr [rbp-0x34]
    new instr:0x7fcdcd8dfd29: mov eax, dword ptr [rbp-0x34]
old instr: 0x40c41d: cdqe 
    new instr:0x7fcdcd8dfd2c: cdqe 
old instr: 0x40c41f: mov eax, dword ptr [rbp+rax*4-0xd60]
    new instr:0x7fcdcd8dfd2e: mov eax, dword ptr [rbp+rax*4-0xd60]
old instr: 0x40c426: cmp eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfd35: cmp eax, dword ptr [rbp-0x18]
old instr: 0x40c429: jl 0x40c383
    new instr:0x7fcdcd8dfd38: jl 0x7fcdcd8dfc92
inserted instruction
add jump to 
    new instr:0x7fcdcd8dfd3e: jmp 0x7fcdcdcec172
40c2a8
old instr: 0x40c2a8: mov eax, dword ptr [rbp-0x18]
    new instr:0x7fcdcd8dfd43: mov eax, dword ptr [rbp-0x18]
old instr: 0x40c2ab: cdqe 
    new instr:0x7fcdcd8dfd46: cdqe 
old instr: 0x40c2ad: lea rdx, ptr [rax*4]
    new instr:0x7fcdcd8dfd48: lea rdx, ptr [rax*4]
old instr: 0x40c2b5: mov rax, qword ptr [rbp-0xd68]
    new instr:0x7fcdcd8dfd50: mov rax, qword ptr [rbp-0xd68]
old instr: 0x40c2bc: add rax, rdx
    new instr:0x7fcdcd8dfd57: add rax, rdx
old instr: 0x40c2bf: mov eax, dword ptr [rax]
    new instr:0x7fcdcd8dfd5a: mov eax, dword ptr [rax]
old instr: 0x40c2c1: sub eax, 0x1
    new instr:0x7fcdcd8dfd5c: sub eax, 0x1
old instr: 0x40c2c4: mov dword ptr [rbp-0x1c], eax
    new instr:0x7fcdcd8dfd5f: mov dword ptr [rbp-0x1c], eax
old instr: 0x40c2c7: cmp dword ptr [rbp-0x1c], 0x0
    new instr:0x7fcdcd8dfd62: cmp dword ptr [rbp-0x1c], 0x0
in revert 
    new instr:0x7fcdcd8dfd66: js 0x7fcdcd8dfd71
40c2d6
old instr: 0x40c2d6: mov eax, dword ptr [rbp-0x1c]
    new instr:0x7fcdcd8dfd68: mov eax, dword ptr [rbp-0x1c]
old instr: 0x40c2d9: movsxd rdx, eax
    new instr:0x7fcdcd8dfd6b: movsxd rdx, eax
old instr: 0x40c2dc: mov rax, qword ptr [rbp-0xd70]
    new instr:0x7fcdcd8dfd6e: mov rax, qword ptr [rbp-0xd70]
old instr: 0x40c2e3: add rax, rdx
    new instr:0x7fcdcd8dfd75: add rax, rdx
old instr: 0x40c2e6: movzx eax, byte ptr [rax]
    new instr:0x7fcdcd8dfd78: movzx eax, byte ptr [rax]
old instr: 0x40c2e9: mov byte ptr [rbp-0x41], al
    new instr:0x7fcdcd8dfd7b: mov byte ptr [rbp-0x41], al
old instr: 0x40c2ec: movzx eax, byte ptr [rbp-0x41]
    new instr:0x7fcdcd8dfd7e: movzx eax, byte ptr [rbp-0x41]
old instr: 0x40c2f0: cdqe 
    new instr:0x7fcdcd8dfd82: cdqe 
old instr: 0x40c2f2: movzx eax, byte ptr [rbp+rax*1-0x560]
    new instr:0x7fcdcd8dfd84: movzx eax, byte ptr [rbp+rax*1-0x560]
old instr: 0x40c2fa: test al, al
    new instr:0x7fcdcd8dfd8c: test al, al
old instr: 0x40c2fc: jnz 0x40c33b
