after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6cadea: lea rdx, ptr [rax*4]
0x7fe90b6cadf2: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cadf9: add rdx, rax
0x7fe90b6cadfc: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cadff: mov dword ptr [rdx], eax
0x7fe90b6cae01: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cae04: cdqe 
0x7fe90b6cae06: lea rdx, ptr [rax*4]
0x7fe90b6cae0e: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6cae15: add rdx, rax
0x7fe90b6cae18: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cae1b: sub eax, 0x3
0x7fe90b6cae1e: mov dword ptr [rdx], eax
0x7fe90b6cae20: sub dword ptr [rbp-0x14], 0x4
0x7fe90b6cae24: cmp dword ptr [rbp-0x14], 0x2
0x7fe90b6cae28: jnle 0x7fe90b6cac19
0x7fe90b6cae2e: cmp dword ptr [rbp-0x14], 0x0
0x7fe90b6cae2e: cmp dword ptr [rbp-0x14], 0x0
0x7fe90b6cae32: js 0x7fe90b6caec4
0x7fe90b6cae38: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cae3c: shr ax, 0x8
0x7fe90b6cae40: mov edx, eax
0x7fe90b6cae42: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cae45: movsxd rcx, eax
0x7fe90b6cae48: mov rax, qword ptr [rbp-0xd70]
0x7fe90b6cae4f: add rax, rcx
0x7fe90b6cae52: movzx eax, byte ptr [rax]
0x7fe90b6cae55: movzx eax, al
0x7fe90b6cae58: shl eax, 0x8
0x7fe90b6cae5b: or eax, edx
0x7fe90b6cae5d: mov word ptr [rbp-0x22], ax
0x7fe90b6cae61: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cae65: lea rdx, ptr [rax*4]
0x7fe90b6cae6d: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cae74: add rax, rdx
0x7fe90b6cae77: mov eax, dword ptr [rax]
0x7fe90b6cae79: sub eax, 0x1
0x7fe90b6cae7c: mov dword ptr [rbp-0x18], eax
0x7fe90b6cae7f: movzx eax, word ptr [rbp-0x22]
0x7fe90b6cae83: lea rdx, ptr [rax*4]
0x7fe90b6cae8b: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cae92: add rdx, rax
0x7fe90b6cae95: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cae98: mov dword ptr [rdx], eax
0x7fe90b6cae9a: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cae9d: cdqe 
0x7fe90b6cae9f: lea rdx, ptr [rax*4]
0x7fe90b6caea7: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6caeae: add rdx, rax
0x7fe90b6caeb1: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caeb4: mov dword ptr [rdx], eax
0x7fe90b6caeb6: sub dword ptr [rbp-0x14], 0x1
0x7fe90b6caeba: cmp dword ptr [rbp-0x14], 0x0
0x7fe90b6caebe: jns 0x7fe90b6cae38
0x7fe90b6caec4: mov dword ptr [rbp-0x14], 0x0
0x7fe90b6caecb: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6caecb: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6caed2: jnle 0x7fe90b6ca669
0x7fe90b6caed8: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caedb: cdqe 
0x7fe90b6caedd: mov byte ptr [rbp+rax*1-0x560], 0x0
0x7fe90b6caee5: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caee8: cdqe 
0x7fe90b6caeea: mov edx, dword ptr [rbp-0x14]
0x7fe90b6caeed: mov dword ptr [rbp+rax*4-0x460], edx
0x7fe90b6caef4: add dword ptr [rbp-0x14], 0x1
0x7fe90b6caef8: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6caeff: jle 0x7fe90b6caed8
0x7fe90b6caf05: mov dword ptr [rbp-0x28], 0x1
0x7fe90b6caf0c: mov edx, dword ptr [rbp-0x28]
0x7fe90b6caf0f: mov eax, edx
0x7fe90b6caf11: add eax, eax
0x7fe90b6caf13: add eax, edx
0x7fe90b6caf15: add eax, 0x1
0x7fe90b6caf18: mov dword ptr [rbp-0x28], eax
0x7fe90b6caf1b: cmp dword ptr [rbp-0x28], 0x100
0x7fe90b6caf22: jnle 0x7fe90b6ca669
0x7fe90b6caf28: mov edx, dword ptr [rbp-0x28]
0x7fe90b6caf2b: mov eax, edx
0x7fe90b6caf2d: add eax, eax
0x7fe90b6caf2f: add eax, edx
0x7fe90b6caf31: add eax, 0x1
0x7fe90b6caf34: mov dword ptr [rbp-0x28], eax
0x7fe90b6caf37: cmp dword ptr [rbp-0x28], 0x100
0x7fe90b6caf3e: jle 0x7fe90b6caf0c
0x7fe90b6caf44: mov ecx, dword ptr [rbp-0x28]
0x7fe90b6caf47: mov edx, 0x55555556
0x7fe90b6caf4c: mov eax, ecx
0x7fe90b6caf4e: imul edx
0x7fe90b6caf50: mov eax, ecx
0x7fe90b6caf52: sar eax, 0x1f
0x7fe90b6caf55: mov ecx, edx
0x7fe90b6caf57: sub ecx, eax
0x7fe90b6caf59: mov eax, ecx
0x7fe90b6caf5b: mov dword ptr [rbp-0x28], eax
0x7fe90b6caf5e: mov eax, dword ptr [rbp-0x28]
0x7fe90b6caf61: mov dword ptr [rbp-0x14], eax
0x7fe90b6caf64: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6caf64: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6caf6b: jnle 0x7fe90b6ca669
0x7fe90b6caf71: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caf74: cdqe 
0x7fe90b6caf76: mov eax, dword ptr [rbp+rax*4-0x460]
0x7fe90b6caf7d: mov dword ptr [rbp-0x30], eax
0x7fe90b6caf80: mov eax, dword ptr [rbp-0x14]
0x7fe90b6caf83: mov dword ptr [rbp-0x18], eax
0x7fe90b6caf86: mov eax, dword ptr [rbp-0x28]
0x7fe90b6caf86: mov eax, dword ptr [rbp-0x28]
0x7fe90b6caf89: mov edx, dword ptr [rbp-0x18]
0x7fe90b6caf8c: mov ecx, edx
0x7fe90b6caf8e: sub ecx, eax
0x7fe90b6caf90: mov eax, ecx
0x7fe90b6caf92: cdqe 
0x7fe90b6caf94: mov eax, dword ptr [rbp+rax*4-0x460]
0x7fe90b6caf9b: add eax, 0x1
0x7fe90b6caf9e: shl eax, 0x8
0x7fe90b6cafa1: cdqe 
0x7fe90b6cafa3: lea rdx, ptr [rax*4]
0x7fe90b6cafab: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cafb2: add rax, rdx
0x7fe90b6cafb5: mov edx, dword ptr [rax]
0x7fe90b6cafb7: mov eax, dword ptr [rbp-0x28]
0x7fe90b6cafba: mov ecx, dword ptr [rbp-0x18]
0x7fe90b6cafbd: mov ebx, ecx
0x7fe90b6cafbf: sub ebx, eax
0x7fe90b6cafc1: mov eax, ebx
0x7fe90b6cafc3: cdqe 
0x7fe90b6cafc5: mov eax, dword ptr [rbp+rax*4-0x460]
0x7fe90b6cafcc: shl eax, 0x8
0x7fe90b6cafcf: cdqe 
0x7fe90b6cafd1: lea rcx, ptr [rax*4]
0x7fe90b6cafd9: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cafe0: add rax, rcx
0x7fe90b6cafe3: mov eax, dword ptr [rax]
0x7fe90b6cafe5: mov ecx, edx
0x7fe90b6cafe7: sub ecx, eax
0x7fe90b6cafe9: mov eax, dword ptr [rbp-0x30]
0x7fe90b6cafec: add eax, 0x1
0x7fe90b6cafef: shl eax, 0x8
0x7fe90b6caff2: cdqe 
0x7fe90b6caff4: lea rdx, ptr [rax*4]
0x7fe90b6caffc: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb003: add rax, rdx
0x7fe90b6cb006: mov edx, dword ptr [rax]
0x7fe90b6cb008: mov eax, dword ptr [rbp-0x30]
0x7fe90b6cb00b: shl eax, 0x8
0x7fe90b6cb00e: cdqe 
0x7fe90b6cb010: lea rsi, ptr [rax*4]
0x7fe90b6cb018: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb01f: add rax, rsi
0x7fe90b6cb022: mov eax, dword ptr [rax]
0x7fe90b6cb024: mov ebx, edx
0x7fe90b6cb026: sub ebx, eax
0x7fe90b6cb028: mov eax, ebx
0x7fe90b6cb02a: cmp ecx, eax
0x7fe90b6cb02c: jnbe 0x7fe90b6cb057
0x7fe90b6cb032: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb032: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb035: cdqe 
0x7fe90b6cb037: mov edx, dword ptr [rbp-0x30]
0x7fe90b6cb03a: mov dword ptr [rbp+rax*4-0x460], edx
0x7fe90b6cb041: add dword ptr [rbp-0x14], 0x1
0x7fe90b6cb045: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6cb04c: jle 0x7fe90b6caf71
0x7fe90b6cb052: jmp 0x7fe90b6cb0ae
0x7fe90b6cb057: mov eax, dword ptr [rbp-0x28]
0x7fe90b6cb05a: mov edx, dword ptr [rbp-0x18]
0x7fe90b6cb05d: mov ebx, edx
0x7fe90b6cb05f: sub ebx, eax
0x7fe90b6cb061: mov eax, ebx
0x7fe90b6cb063: cdqe 
0x7fe90b6cb065: mov edx, dword ptr [rbp+rax*4-0x460]
0x7fe90b6cb06c: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb06f: cdqe 
0x7fe90b6cb071: mov dword ptr [rbp+rax*4-0x460], edx
0x7fe90b6cb078: mov eax, dword ptr [rbp-0x28]
0x7fe90b6cb07b: sub dword ptr [rbp-0x18], eax
0x7fe90b6cb07e: mov eax, dword ptr [rbp-0x28]
0x7fe90b6cb081: sub eax, 0x1
0x7fe90b6cb084: cmp eax, dword ptr [rbp-0x18]
0x7fe90b6cb087: jl 0x7fe90b6caf86
0x7fe90b6cb08d: nop
0x7fe90b6cb08e: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb091: cdqe 
0x7fe90b6cb093: mov edx, dword ptr [rbp-0x30]
0x7fe90b6cb096: mov dword ptr [rbp+rax*4-0x460], edx
0x7fe90b6cb09d: add dword ptr [rbp-0x14], 0x1
0x7fe90b6cb0a1: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6cb0a8: jle 0x7fe90b6caf71
0x7fe90b6cb0ae: cmp dword ptr [rbp-0x28], 0x1
0x7fe90b6cb0b2: jnz 0x7fe90b6caf44
0x7fe90b6cb0b8: mov dword ptr [rbp-0x20], 0x0
0x7fe90b6cb0bf: mov dword ptr [rbp-0x14], 0x0
0x7fe90b6cb0c6: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6cb0c6: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6cb0cd: jnle 0x7fe90b6ca669
0x7fe90b6cb0d3: mov eax, dword ptr [rbp-0x14]
0x7fe90b6cb0d6: cdqe 
0x7fe90b6cb0d8: mov eax, dword ptr [rbp+rax*4-0x460]
0x7fe90b6cb0df: mov dword ptr [rbp-0x34], eax
0x7fe90b6cb0e2: mov dword ptr [rbp-0x18], 0x0
0x7fe90b6cb0e9: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb0e9: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb0f0: jnle 0x7fe90b6ca669
0x7fe90b6cb0f6: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb0f9: cmp eax, dword ptr [rbp-0x34]
0x7fe90b6cb0fc: jz 0x7fe90b6cb1c6
0x7fe90b6cb102: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb105: mov edx, eax
0x7fe90b6cb107: shl edx, 0x8
0x7fe90b6cb10a: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb10d: add eax, edx
0x7fe90b6cb10f: mov dword ptr [rbp-0x38], eax
0x7fe90b6cb112: mov eax, dword ptr [rbp-0x38]
0x7fe90b6cb115: cdqe 
0x7fe90b6cb117: lea rdx, ptr [rax*4]
0x7fe90b6cb11f: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb126: add rax, rdx
0x7fe90b6cb129: mov eax, dword ptr [rax]
0x7fe90b6cb12b: and eax, 0x200000
0x7fe90b6cb130: test eax, eax
0x7fe90b6cb132: jnz 0x7fe90b6cb18d
0x7fe90b6cb138: mov eax, dword ptr [rbp-0x38]
0x7fe90b6cb13b: cdqe 
0x7fe90b6cb13d: lea rdx, ptr [rax*4]
0x7fe90b6cb145: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb14c: add rax, rdx
0x7fe90b6cb14f: mov eax, dword ptr [rax]
0x7fe90b6cb151: and eax, 0xffdfffff
0x7fe90b6cb156: mov dword ptr [rbp-0x3c], eax
0x7fe90b6cb159: mov eax, dword ptr [rbp-0x38]
0x7fe90b6cb15c: cdqe 
0x7fe90b6cb15e: add rax, 0x1
0x7fe90b6cb162: lea rdx, ptr [rax*4]
0x7fe90b6cb16a: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb171: add rax, rdx
0x7fe90b6cb174: mov eax, dword ptr [rax]
0x7fe90b6cb176: and eax, 0xffdfffff
0x7fe90b6cb17b: sub eax, 0x1
0x7fe90b6cb17e: mov dword ptr [rbp-0x40], eax
0x7fe90b6cb181: mov eax, dword ptr [rbp-0x40]
0x7fe90b6cb184: cmp eax, dword ptr [rbp-0x3c]
0x7fe90b6cb187: jnle 0x7fe90b6cb1dc
0x7fe90b6cb18d: mov eax, dword ptr [rbp-0x38]
0x7fe90b6cb190: cdqe 
0x7fe90b6cb192: lea rdx, ptr [rax*4]
0x7fe90b6cb19a: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb1a1: add rax, rdx
0x7fe90b6cb1a4: mov edx, dword ptr [rbp-0x38]
0x7fe90b6cb1a7: movsxd rdx, edx
0x7fe90b6cb1aa: lea rcx, ptr [rdx*4]
0x7fe90b6cb1b2: mov rdx, qword ptr [rbp-0xd80]
0x7fe90b6cb1b9: add rdx, rcx
0x7fe90b6cb1bc: mov edx, dword ptr [rdx]
0x7fe90b6cb1be: or edx, 0x200000
0x7fe90b6cb1c4: mov dword ptr [rax], edx
0x7fe90b6cb1c6: add dword ptr [rbp-0x18], 0x1
0x7fe90b6cb1ca: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb1d1: jle 0x7fe90b6cb0f6
0x7fe90b6cb1d7: jmp 0x7fe90b6cb255
0x7fe90b6cb1dc: cmp dword ptr [rbp-0xd88], 0x3
0x7fe90b6cb1e3: jnle 0x7fe90b6ca669
0x7fe90b6cb1e9: mov r9d, dword ptr [rbp-0x40]
0x7fe90b6cb1ed: mov r8d, dword ptr [rbp-0x3c]
0x7fe90b6cb1f1: mov ecx, dword ptr [rbp-0xd84]
0x7fe90b6cb1f7: mov rdx, qword ptr [rbp-0xd78]
0x7fe90b6cb1fe: mov rsi, qword ptr [rbp-0xd70]
0x7fe90b6cb205: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6cb20c: mov rdi, qword ptr [rbp+0x10]
0x7fe90b6cb210: mov qword ptr [rsp+0x8], rdi
0x7fe90b6cb215: mov dword ptr [rsp], 0x2
0x7fe90b6cb21c: mov rdi, rax
0x7fe90b6cb21f: call qword ptr [rip-0x2b46e85]
0x7fe90b6cb225: mov eax, dword ptr [rbp-0x3c]
0x7fe90b6cb228: mov edx, dword ptr [rbp-0x40]
0x7fe90b6cb22b: mov ebx, edx
0x7fe90b6cb22d: sub ebx, eax
0x7fe90b6cb22f: mov eax, ebx
0x7fe90b6cb231: add eax, 0x1
0x7fe90b6cb234: add dword ptr [rbp-0x20], eax
0x7fe90b6cb237: mov rax, qword ptr [rbp+0x10]
0x7fe90b6cb23b: mov eax, dword ptr [rax]
0x7fe90b6cb23d: test eax, eax
0x7fe90b6cb23f: jmp 0x7fe90b6cb18d
0x7fe90b6cb23f: jmp 0x7fe90b6cb18d
0x7fe90b6cb244: add dword ptr [rbp-0x18], 0x1
0x7fe90b6cb248: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb24f: jle 0x7fe90b6cb0f6
0x7fe90b6cb255: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb258: cdqe 
0x7fe90b6cb25a: movzx eax, byte ptr [rbp+rax*1-0x560]
0x7fe90b6cb262: test al, al
0x7fe90b6cb264: jnz 0x7fe90b6ca669
0x7fe90b6cb26a: mov dword ptr [rbp-0x18], 0x0
0x7fe90b6cb271: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb271: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb278: jnle 0x7fe90b6ca669
0x7fe90b6cb27e: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb281: mov edx, eax
0x7fe90b6cb283: shl edx, 0x8
0x7fe90b6cb286: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb289: add eax, edx
0x7fe90b6cb28b: cdqe 
0x7fe90b6cb28d: lea rdx, ptr [rax*4]
0x7fe90b6cb295: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb29c: add rax, rdx
0x7fe90b6cb29f: mov eax, dword ptr [rax]
0x7fe90b6cb2a1: mov edx, eax
0x7fe90b6cb2a3: and edx, 0xffdfffff
0x7fe90b6cb2a9: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb2ac: cdqe 
0x7fe90b6cb2ae: mov dword ptr [rbp+rax*4-0x960], edx
0x7fe90b6cb2b5: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb2b8: mov edx, eax
0x7fe90b6cb2ba: shl edx, 0x8
0x7fe90b6cb2bd: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb2c0: add eax, edx
0x7fe90b6cb2c2: cdqe 
0x7fe90b6cb2c4: add rax, 0x1
0x7fe90b6cb2c8: lea rdx, ptr [rax*4]
0x7fe90b6cb2d0: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb2d7: add rax, rdx
0x7fe90b6cb2da: mov eax, dword ptr [rax]
0x7fe90b6cb2dc: and eax, 0xffdfffff
0x7fe90b6cb2e1: sub eax, 0x1
0x7fe90b6cb2e4: mov edx, eax
0x7fe90b6cb2e6: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb2e9: cdqe 
0x7fe90b6cb2eb: mov dword ptr [rbp+rax*4-0xd60], edx
0x7fe90b6cb2f2: add dword ptr [rbp-0x18], 0x1
0x7fe90b6cb2f6: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb2fd: jle 0x7fe90b6cb27e
0x7fe90b6cb303: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb306: shl eax, 0x8
0x7fe90b6cb309: cdqe 
0x7fe90b6cb30b: lea rdx, ptr [rax*4]
0x7fe90b6cb313: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb31a: add rax, rdx
0x7fe90b6cb31d: mov eax, dword ptr [rax]
0x7fe90b6cb31f: and eax, 0xffdfffff
0x7fe90b6cb324: mov dword ptr [rbp-0x18], eax
0x7fe90b6cb327: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb327: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb32a: cdqe 
0x7fe90b6cb32c: mov eax, dword ptr [rbp+rax*4-0x960]
0x7fe90b6cb333: cmp eax, dword ptr [rbp-0x18]
0x7fe90b6cb336: jnle 0x7fe90b6cb61e
0x7fe90b6cb33c: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb33f: add eax, 0x1
0x7fe90b6cb342: shl eax, 0x8
0x7fe90b6cb345: cdqe 
0x7fe90b6cb347: lea rdx, ptr [rax*4]
0x7fe90b6cb34f: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb356: add rax, rdx
0x7fe90b6cb359: mov eax, dword ptr [rax]
0x7fe90b6cb35b: and eax, 0xffdfffff
0x7fe90b6cb360: sub eax, 0x1
0x7fe90b6cb363: mov dword ptr [rbp-0x18], eax
0x7fe90b6cb366: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb366: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb369: cdqe 
0x7fe90b6cb36b: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7fe90b6cb372: cmp eax, dword ptr [rbp-0x18]
0x7fe90b6cb375: jl 0x7fe90b6cb550
0x7fe90b6cb37b: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb37e: cdqe 
0x7fe90b6cb380: mov eax, dword ptr [rbp+rax*4-0x960]
0x7fe90b6cb387: lea edx, ptr [rax-0x1]
0x7fe90b6cb38a: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb38d: cdqe 
0x7fe90b6cb38f: mov eax, dword ptr [rbp+rax*4-0xd60]
0x7fe90b6cb396: cmp edx, eax
0x7fe90b6cb398: jnz 0x7fe90b6ca669
0x7fe90b6cb39e: mov dword ptr [rbp-0x18], 0x0
0x7fe90b6cb3a5: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb3a5: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb3ac: jnle 0x7fe90b6ca669
0x7fe90b6cb3b2: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb3b5: mov edx, eax
0x7fe90b6cb3b7: shl edx, 0x8
0x7fe90b6cb3ba: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb3bd: add eax, edx
0x7fe90b6cb3bf: cdqe 
0x7fe90b6cb3c1: lea rdx, ptr [rax*4]
0x7fe90b6cb3c9: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb3d0: add rax, rdx
0x7fe90b6cb3d3: mov edx, dword ptr [rbp-0x18]
0x7fe90b6cb3d6: mov ecx, edx
0x7fe90b6cb3d8: shl ecx, 0x8
0x7fe90b6cb3db: mov edx, dword ptr [rbp-0x34]
0x7fe90b6cb3de: add edx, ecx
0x7fe90b6cb3e0: movsxd rdx, edx
0x7fe90b6cb3e3: lea rcx, ptr [rdx*4]
0x7fe90b6cb3eb: mov rdx, qword ptr [rbp-0xd80]
0x7fe90b6cb3f2: add rdx, rcx
0x7fe90b6cb3f5: mov edx, dword ptr [rdx]
0x7fe90b6cb3f7: or edx, 0x200000
0x7fe90b6cb3fd: mov dword ptr [rax], edx
0x7fe90b6cb3ff: add dword ptr [rbp-0x18], 0x1
0x7fe90b6cb403: cmp dword ptr [rbp-0x18], 0xff
0x7fe90b6cb40a: jle 0x7fe90b6cb3b2
0x7fe90b6cb410: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb413: cdqe 
0x7fe90b6cb415: mov byte ptr [rbp+rax*1-0x560], 0x1
0x7fe90b6cb41d: cmp dword ptr [rbp-0x14], 0xfe
0x7fe90b6cb424: jnle 0x7fe90b6cb4d0
0x7fe90b6cb42a: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb42d: shl eax, 0x8
0x7fe90b6cb430: cdqe 
0x7fe90b6cb432: lea rdx, ptr [rax*4]
0x7fe90b6cb43a: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb441: add rax, rdx
0x7fe90b6cb444: mov eax, dword ptr [rax]
0x7fe90b6cb446: and eax, 0xffdfffff
0x7fe90b6cb44b: mov dword ptr [rbp-0x48], eax
0x7fe90b6cb44e: mov eax, dword ptr [rbp-0x34]
0x7fe90b6cb451: add eax, 0x1
0x7fe90b6cb454: shl eax, 0x8
0x7fe90b6cb457: cdqe 
0x7fe90b6cb459: lea rdx, ptr [rax*4]
0x7fe90b6cb461: mov rax, qword ptr [rbp-0xd80]
0x7fe90b6cb468: add rax, rdx
0x7fe90b6cb46b: mov eax, dword ptr [rax]
0x7fe90b6cb46d: mov edx, eax
0x7fe90b6cb46f: and edx, 0xffdfffff
0x7fe90b6cb475: mov eax, dword ptr [rbp-0x48]
0x7fe90b6cb478: mov ecx, edx
0x7fe90b6cb47a: sub ecx, eax
0x7fe90b6cb47c: mov eax, ecx
0x7fe90b6cb47e: mov dword ptr [rbp-0x4c], eax
0x7fe90b6cb481: mov dword ptr [rbp-0x2c], 0x0
0x7fe90b6cb488: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb488: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb48b: mov edx, dword ptr [rbp-0x4c]
0x7fe90b6cb48e: mov ebx, edx
0x7fe90b6cb490: mov ecx, eax
0x7fe90b6cb492: sar ebx, cl
0x7fe90b6cb494: mov eax, ebx
0x7fe90b6cb496: cmp eax, 0xfffe
0x7fe90b6cb49b: jnle 0x7fe90b6cb738
0x7fe90b6cb4a1: mov eax, dword ptr [rbp-0x4c]
0x7fe90b6cb4a4: sub eax, 0x1
0x7fe90b6cb4a7: mov dword ptr [rbp-0x18], eax
0x7fe90b6cb4aa: cmp dword ptr [rbp-0x18], 0x0
0x7fe90b6cb4aa: cmp dword ptr [rbp-0x18], 0x0
0x7fe90b6cb4ae: jns 0x7fe90b6cb4e6
0x7fe90b6cb4b4: mov eax, dword ptr [rbp-0x4c]
0x7fe90b6cb4b7: lea edx, ptr [rax-0x1]
0x7fe90b6cb4ba: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb4bd: mov ebx, edx
0x7fe90b6cb4bf: mov ecx, eax
0x7fe90b6cb4c1: sar ebx, cl
0x7fe90b6cb4c3: mov eax, ebx
0x7fe90b6cb4c5: cmp eax, 0xffff
0x7fe90b6cb4ca: jnle 0x7fe90b6ca669
0x7fe90b6cb4d0: add dword ptr [rbp-0x14], 0x1
0x7fe90b6cb4d4: cmp dword ptr [rbp-0x14], 0xff
0x7fe90b6cb4db: jle 0x7fe90b6cb0d3
0x7fe90b6cb4e1: jmp 0x7fe90b6cb721
0x7fe90b6cb4e6: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb4e9: mov edx, dword ptr [rbp-0x48]
0x7fe90b6cb4ec: add eax, edx
0x7fe90b6cb4ee: cdqe 
0x7fe90b6cb4f0: lea rdx, ptr [rax*4]
0x7fe90b6cb4f8: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6cb4ff: add rax, rdx
0x7fe90b6cb502: mov eax, dword ptr [rax]
0x7fe90b6cb504: mov dword ptr [rbp-0x50], eax
0x7fe90b6cb507: mov eax, dword ptr [rbp-0x2c]
0x7fe90b6cb50a: mov edx, dword ptr [rbp-0x18]
0x7fe90b6cb50d: mov ebx, edx
0x7fe90b6cb50f: mov ecx, eax
0x7fe90b6cb511: sar ebx, cl
0x7fe90b6cb513: mov eax, ebx
0x7fe90b6cb515: mov word ptr [rbp-0x52], ax
0x7fe90b6cb519: mov eax, dword ptr [rbp-0x50]
0x7fe90b6cb51c: cdqe 
0x7fe90b6cb51e: lea rdx, ptr [rax+rax*1]
0x7fe90b6cb522: mov rax, qword ptr [rbp-0xd78]
0x7fe90b6cb529: add rdx, rax
0x7fe90b6cb52c: movzx eax, word ptr [rbp-0x52]
0x7fe90b6cb530: mov word ptr [rdx], ax
0x7fe90b6cb533: cmp dword ptr [rbp-0x50], 0x21
0x7fe90b6cb537: jle 0x7fe90b6cb6ec
0x7fe90b6cb53d: sub dword ptr [rbp-0x18], 0x1
0x7fe90b6cb541: cmp dword ptr [rbp-0x18], 0x0
0x7fe90b6cb545: jns 0x7fe90b6cb4e6
0x7fe90b6cb54b: jmp 0x7fe90b6cb4b4
0x7fe90b6cb550: mov eax, dword ptr [rbp-0x18]
0x7fe90b6cb553: cdqe 
0x7fe90b6cb555: lea rdx, ptr [rax*4]
0x7fe90b6cb55d: mov rax, qword ptr [rbp-0xd68]
0x7fe90b6cb564: add rax, rdx
